Nombre del Cliente;Número de Identificación;Dirección;Teléfono;Correo Electrónico;;ID de la Transacción;Fecha y Hora de la Transacción;Monto de la Transacción;Estado de la Transacción;Tipo de Transacción;Plataforma Utilizada;;Número de Factura;Periodo de Facturación;Monto Facturado;Monto Pagado
Angel Daniel;[phone];"USNS Davis
FPO AP 78518";[phone]x09480;[email];;TXN001;01/06/2024 10:00;38940;Pendiente;Pago de Factura;Nequi;;FAC7068;2024-06;39940;0
Matthew Wilson;475925688;"42023 Barrett Path Suite 281
Jeremyborough, OH 72889";[phone];[email];;TXN002;09/07/2024 12:00;75145;Pendiente;Pago de Factura;Daviplata;;FAC6577;2024-06;76145;75145
Jennifer Phelps;112231541;"392 Smith Corners Apt. 737
East Angeltown, MO 64086";2.486.952.117;[email];;TXN003;13/06/2024 10:00;179217;Fallida;Pago de Factura;Daviplata;;FAC5707;2024-06;179217;179217
Jonathan Cook;708283326;"657 Landry Way Suite 966
Robinsonfurt, CA 22461";756633727;[email];;TXN004;26/07/2024 13:00;51767;Fallida;Pago de Factura;Daviplata;;FAC7188;2024-07;52267;51767
Lindsay Garcia;959234562;"906 Justin Locks Apt. 838
Port Timothyview, AR 68865";001-[phone];[email];;TXN005;28/07/2024 6:00;156501;Completada;Pago de Factura;Daviplata;;FAC7289;2024-06;157001;156501
Eric Klein;243553915;"0571 Carroll Cliffs
Davisstad, WI 00721";9179003714;[email];;TXN006;16/07/2024 21:00;32428;Completada;Pago de Factura;Nequi;;FAC2190;2024-07;33428;32428
Ashley Adams;7005498;"660 Marcus Camp Suite 262
Port Stevenmouth, NC 10819";[phone]x2329;[email];;TXN007;26/07/2024 22:00;75301;Pendiente;Pago de Factura;Daviplata;;FAC6207;2024-07;75801;0
Meghan Nguyen;724330039;"259 Jared Manor
Brownville, AZ 52844";7.672.788.207;[email];;TXN008;17/06/2024 16:00;16870;Pendiente;Pago de Factura;Nequi;;FAC1691;2024-07;17870;16870
Ryan Richards;643387222;"695 Francis Cliffs
Port Bryantown, VT 33873";001-[phone]x215;[email];;TXN009;10/07/2024 23:00;21794;Fallida;Pago de Factura;Nequi;;FAC4680;2024-06;22294;21794
Janice Alexander;215716832;"81268 Hamilton Fort
Fitzgeraldfort, ID 71489";[phone]x704;[email];;TXN010;19/06/2024 23:00;193307;Completada;Pago de Factura;Daviplata;;FAC8010;2024-06;193307;0
Katherine Dunn;92651576;"837 Schneider Spur Suite 656
Darrellmouth, WI 33323";6081126986;[email];;TXN011;01/06/2024 6:00;159093;Completada;Pago de Factura;Daviplata;;FAC1328;2024-07;159093;0
Brett Odom;724488250;"952 Barbara Turnpike
Jacquelinebury, MO 71346";5.507.250.901;[email];;TXN012;12/07/2024 19:00;174518;Pendiente;Pago de Factura;Nequi;;FAC8140;2024-06;175018;0
Jenna Scott;265881315;"Unit 1694 Box 1865
DPO AE 26667";[phone]x371;[email];;TXN013;04/07/2024 12:00;110254;Fallida;Pago de Factura;Daviplata;;FAC4679;2024-07;110754;0
Andrew Johns;401149568;"62457 Booth Mews Apt. 453
Lake Vincentport, DE 49208";[phone]x2479;[email];;TXN014;12/07/2024 4:00;162283;Pendiente;Pago de Factura;Nequi;;FAC3589;2024-06;163283;0
Christine Curtis;778029406;"2480 Jesse Unions Suite 534
East Antonioshire, MS 71510";[phone]x592;[email];;TXN015;21/06/2024 12:00;22161;Pendiente;Pago de Factura;Daviplata;;FAC6122;2024-07;22161;22161
Madison Jones;307805784;"USNS Ferguson
FPO AP 50263";1.497.665.747;[email];;TXN016;08/07/2024 12:00;195775;Pendiente;Pago de Factura;Daviplata;;FAC4870;2024-07;196275;195775
Tracy Simmons;484837788;"76775 Jennifer Orchard Apt. 758
Port Lance, NH 53890";383343588;[email];;TXN017;27/06/2024 3:00;20824;Fallida;Pago de Factura;Nequi;;FAC5322;2024-06;20824;20824
Shelby Wolf;962795476;"613 Billy Radial Suite 171
South Benjamin, WY 15230";7506854443;[email];;TXN018;09/07/2024 5:00;191134;Completada;Pago de Factura;Nequi;;FAC8663;2024-07;191634;0
Kyle Jackson;965030358;"24896 Helen Rapid Suite 758
New Joseph, MN 97017";001-[phone]x8420;[email];;TXN019;16/06/2024 20:00;62979;Completada;Pago de Factura;Daviplata;;FAC4380;2024-06;62979;0
Linda Shepard;644042817;"4947 Reynolds Islands
Kathleenburgh, DE 96988";2931087130;[email];;TXN020;08/06/2024 22:00;36472;Fallida;Pago de Factura;Daviplata;;FAC5128;2024-06;37472;0
Kathleen Brady;689720635;"Unit 6453 Box 5308
DPO AA 48049";2253893664;[email];;TXN021;16/06/2024 6:00;127881;Completada;Pago de Factura;Nequi;;FAC7986;2024-06;128381;127881
Bobby Luna;800125157;"2923 Michael Fords Suite 316
Dustinton, IN 31032";001-[phone];[email];;TXN022;30/07/2024 3:00;26317;Fallida;Pago de Factura;Daviplata;;FAC7543;2024-06;26817;0
Richard Lopez;268619593;"6875 Hill Forks
Teresaland, AL 58910";[phone]x44588;[email];;TXN023;27/07/2024 1:00;147364;Pendiente;Pago de Factura;Nequi;;FAC7964;2024-07;147864;147364
Ralph Bush;625774276;"03975 Mills Square Apt. 322
Port Claudia, MI 34792";[phone]x6524;[email];;TXN024;26/06/2024 1:00;153404;Pendiente;Pago de Factura;Daviplata;;FAC1309;2024-06;153404;153404
David Webb;569906245;"3613 Laura Ridges Suite 762
South Theresa, VA 98493";9.933.051.410;[email];;TXN025;07/07/2024 10:00;14210;Completada;Pago de Factura;Nequi;;FAC8025;2024-07;14710;0
Kim Russell;328037408;"887 Kelley Walk Apt. 960
East Martha, CT 59649";001-[phone]x24346;[email];;TXN026;08/06/2024 19:00;49012;Completada;Pago de Factura;Daviplata;;FAC8943;2024-06;49512;49012
Michael Holt;969677194;"3499 David Lake Suite 745
South Dylan, AK 03041";[phone];[email];;TXN027;28/06/2024 6:00;40302;Fallida;Pago de Factura;Daviplata;;FAC1190;2024-07;40302;40302
Mr. Justin Cook;796337665;"Unit 9907 Box 4757
DPO AE 46640";7.376.755.823;[email];;TXN028;03/07/2024 1:00;27833;Pendiente;Pago de Factura;Daviplata;;FAC4264;2024-07;27833;27833
Timothy Wood;636808209;"836 Bates Points
Port Andrewshire, GA 83721";001-[phone];[email];;TXN029;29/07/2024 2:00;30313;Fallida;Pago de Factura;Nequi;;FAC1462;2024-07;30813;0
Yolanda Hines;975617669;"812 Mccarthy Viaduct Apt. 376
Kristinamouth, AL 43563";[phone];[email];;TXN030;26/07/2024 20:00;134884;Fallida;Pago de Factura;Daviplata;;FAC6381;2024-07;134884;134884
Jasmine Kelly;569390187;"697 Reynolds Dam Apt. 423
Jacobland, MO 89387";[phone];[email];;TXN031;03/07/2024 10:00;28982;Completada;Pago de Factura;Nequi;;FAC8571;2024-07;29482;28982
Robert Smith;325459789;"Unit 2774 Box 4368
DPO AE 01041";001-[phone]x9253;[email];;TXN032;15/06/2024 17:00;158030;Pendiente;Pago de Factura;Nequi;;FAC7018;2024-06;158030;158030
Jonathan Smith;325603096;"322 Smith Pines Suite 052
Lake Scotthaven, NM 11543";[phone]x7448;[email];;TXN033;24/06/2024 8:00;196009;Fallida;Pago de Factura;Daviplata;;FAC4082;2024-07;196509;196009
Erin Marshall;819212515;"04382 Edward Mountains Suite 369
Georgeberg, ME 94518";[phone]x893;[email];;TXN034;22/06/2024 17:00;68526;Pendiente;Pago de Factura;Daviplata;;FAC5756;2024-06;69026;68526
Mark Ford;444056964;"07900 Friedman Ferry Suite 170
South Christina, WV 53142";[phone];[email];;TXN035;23/06/2024 12:00;165287;Completada;Pago de Factura;Nequi;;FAC9278;2024-06;166287;0
Cynthia Lee;717643055;"368 Jones Estates Apt. 059
Jonesstad, NY 59968";[phone]x6929;[email];;TXN036;28/06/2024 11:00;178265;Fallida;Pago de Factura;Nequi;;FAC6223;2024-06;179265;178265
Sean Hood;30122773;"7426 Middleton Hill Suite 303
Millerview, CO 23232";[phone]x792;[email];;TXN037;23/07/2024 18:00;98069;Completada;Pago de Factura;Nequi;;FAC8510;2024-07;98069;98069
Kim Stephens;622536043;"12967 Ryan Shoals Apt. 994
Port Jesse, MO 86007";[phone]x54204;[email];;TXN038;28/07/2024 0:00;153150;Completada;Pago de Factura;Nequi;;FAC4305;2024-06;153650;153150
Adam Mckinney;747822485;"572 Tammy Forest
Youngside, SD 92567";[phone]x962;[email];;TXN039;05/06/2024 12:00;86902;Pendiente;Pago de Factura;Daviplata;;FAC9358;2024-06;87402;0
Valerie Brown;857630459;"2739 Hood Rest Apt. 962
Johnburgh, UT 27169";8.695.917.228;[email];;TXN040;28/06/2024 4:00;96457;Pendiente;Pago de Factura;Nequi;;FAC1208;2024-07;97457;96457
Jason Pace;204909440;"19964 Edwards Pines
South Jeremystad, AZ 79080";001-[phone]x2223;[email];;TXN041;07/06/2024 20:00;145586;Fallida;Pago de Factura;Daviplata;;FAC5492;2024-07;145586;0
Gregory Anderson;241114561;"5395 Brandon Freeway Apt. 858
North Melissa, OR 60184";[phone]x555;[email];;TXN042;15/07/2024 19:00;163425;Fallida;Pago de Factura;Nequi;;FAC6585;2024-07;163925;163425
Rebecca Avila;494808313;"78969 Mcguire Springs Suite 562
Port Christopher, NJ 29478";7.732.481.617;[email];;TXN043;26/07/2024 2:00;186218;Pendiente;Pago de Factura;Nequi;;FAC2187;2024-07;186218;186218
Morgan Leon;315164793;"853 Virginia Cape Suite 757
Wilsonport, SC 89614";001-[phone]x565;[email];;TXN044;12/07/2024 1:00;159000;Fallida;Pago de Factura;Daviplata;;FAC7545;2024-07;160000;159000
Fernando Hunt;505327194;"9609 Conner Track Apt. 859
Kristenberg, MD 40765";5863279231;[email];;TXN045;21/07/2024 21:00;94554;Pendiente;Pago de Factura;Daviplata;;FAC9699;2024-07;94554;94554
Jason Luna;892962448;"204 Laura Hill
Craigland, OK 08760";[phone]x570;[email];;TXN046;26/07/2024 11:00;152659;Fallida;Pago de Factura;Daviplata;;FAC2512;2024-07;153659;0
Gregory Howell;394523505;"036 Tyler Groves Suite 302
Danielsfurt, WV 45483";[phone]x11054;[email];;TXN047;05/06/2024 17:00;165021;Pendiente;Pago de Factura;Daviplata;;FAC1330;2024-06;165021;0
Miguel Sharp MD;763963140;"47921 Johnson Expressway Suite 742
Oliviaport, PA 16931";001-[phone];[email];;TXN048;10/06/2024 10:00;115066;Completada;Pago de Factura;Daviplata;;FAC9310;2024-07;115066;0
Stephanie Acosta;594590875;"7067 Henderson Knoll
Joshuashire, NJ 84213";001-[phone]x05840;[email];;TXN049;03/06/2024 20:00;161029;Completada;Pago de Factura;Daviplata;;FAC9524;2024-06;161529;0
Julia Davis;25832528;"0246 Brown Roads Suite 606
North Luisburgh, WI 38462";[phone];[email];;TXN050;29/07/2024 3:00;167924;Completada;Pago de Factura;Nequi;;FAC7938;2024-07;167924;167924
Amy Woods;97866586;"247 Sheila Centers
North Troybury, WA 43836";2338512573;[email];;TXN051;24/07/2024 19:00;147991;Pendiente;Pago de Factura;Daviplata;;FAC8649;2024-06;147991;0
Julie Dunn;79987146;"758 Ruth Mall
Briggstown, MA 48538";[phone]x6532;[email];;TXN052;26/07/2024 11:00;124048;Completada;Pago de Factura;Nequi;;FAC4348;2024-07;124048;124048
Nicole Mcdonald;520620439;"7229 Michelle Forges Suite 411
Hardyview, VT 06858";[phone]x3951;[email];;TXN053;13/07/2024 23:00;138162;Completada;Pago de Factura;Nequi;;FAC9905;2024-07;138162;0
Jennifer Mendoza;260613460;"11916 Katherine Creek
Kathleenport, ND 68479";[phone]x1103;[email];;TXN054;28/06/2024 0:00;161137;Fallida;Pago de Factura;Nequi;;FAC5210;2024-06;161137;161137
Rachel Fisher;511962082;"38507 Newman Loop Suite 268
Tommyberg, UT 25108";[phone];[email];;TXN055;17/06/2024 3:00;35669;Fallida;Pago de Factura;Daviplata;;FAC8033;2024-06;35669;0
Jorge Thomas;527088924;"013 Tabitha Cliff
Stevenmouth, NJ 04089";[phone]x3013;[email];;TXN056;06/07/2024 7:00;67867;Fallida;Pago de Factura;Nequi;;FAC7850;2024-07;68367;0
Robert Hicks;181982363;"1639 Delacruz Park
East Linda, DC 18242";[phone];[email];;TXN057;25/07/2024 20:00;58242;Fallida;Pago de Factura;Nequi;;FAC7378;2024-07;58242;0
Terry Watson;87147005;"0047 Lori Square
East Josechester, KS 29146";[phone];[email];;TXN058;09/06/2024 20:00;113319;Pendiente;Pago de Factura;Nequi;;FAC3104;2024-07;114319;113319
Carlos Wood;623072602;"53828 Laura Spurs
Lauraville, DE 53316";[phone]x0722;[email];;TXN059;11/07/2024 23:00;37708;Completada;Pago de Factura;Daviplata;;FAC2382;2024-06;37708;37708
Richard Weiss;729577216;"316 Robert Dam
North Christina, MA 15552";[phone]x2220;[email];;TXN060;20/07/2024 16:00;54969;Pendiente;Pago de Factura;Nequi;;FAC6022;2024-07;54969;0
Sarah Clark;696739719;"04967 Nguyen Circle Suite 871
Lake Andrea, NY 87021";8.539.818.171;[email];;TXN061;08/07/2024 23:00;51411;Completada;Pago de Factura;Daviplata;;FAC3529;2024-06;51911;0
Briana Wu;520971718;"534 Campbell View
Sandersland, FL 59798";[phone]x95766;[email];;TXN062;17/07/2024 5:00;45233;Completada;Pago de Factura;Nequi;;FAC1856;2024-06;45733;45233
Raven Jordan;785949232;"6132 Spencer Corner Apt. 383
Lake Loriberg, MA 96874";001-[phone];[email];;TXN063;10/06/2024 1:00;99926;Fallida;Pago de Factura;Nequi;;FAC5678;2024-07;100426;0
Angelica Gibbs;519768710;"68574 Coleman Villages Suite 522
North Erikaton, CA 83413";[phone]x99135;[email];;TXN064;20/06/2024 12:00;31572;Completada;Pago de Factura;Nequi;;FAC7474;2024-07;32072;31572
Tammy Jacobs;64271785;"57458 Collier Junctions Suite 288
Lake Nicholas, CT 00530";2.275.970.062;[email];;TXN065;14/06/2024 3:00;123720;Pendiente;Pago de Factura;Nequi;;FAC9956;2024-07;123720;0
Michael Evans;357901640;"921 Ramirez Mount
New Anthonyville, ND 52047";6777129275;[email];;TXN066;29/07/2024 14:00;17171;Fallida;Pago de Factura;Daviplata;;FAC7570;2024-06;17171;0
Tony Pham;830210363;"Unit 3715 Box 5620
DPO AA 18266";001-[phone];[email];;TXN067;23/07/2024 9:00;56259;Fallida;Pago de Factura;Daviplata;;FAC2909;2024-06;57259;0
Miss Carrie Underwood;696962875;"USNV Morris
FPO AA 49085";792914312;[email];;TXN068;20/06/2024 22:00;196548;Fallida;Pago de Factura;Daviplata;;FAC2139;2024-07;197548;0
Ryan Russell;896950954;"70003 Tiffany Drives
Robertchester, IA 05998";001-[phone]x22281;[email];;TXN069;20/06/2024 18:00;93635;Completada;Pago de Factura;Daviplata;;FAC8752;2024-06;93635;0
Kimberly Bennett;196811583;"70851 Daniel Station Apt. 975
Hernandezton, IL 77476";[phone]x016;[email];;TXN070;15/07/2024 21:00;58585;Completada;Pago de Factura;Daviplata;;FAC8107;2024-07;58585;58585
Joshua Neal;893866597;"1324 William Glens
New Jenniferland, IL 16679";001-[phone]x0374;[email];;TXN071;06/06/2024 18:00;86244;Completada;Pago de Factura;Daviplata;;FAC7475;2024-06;87244;0
Robert Rodriguez;291010345;"9483 Patricia Greens Suite 612
West Daniel, CT 37484";[phone]x4306;[email];;TXN072;18/07/2024 20:00;55572;Fallida;Pago de Factura;Nequi;;FAC3660;2024-06;55572;0
Blake Ford;915064128;"933 Casey Court Apt. 193
Lake Douglas, AL 33325";[phone]x764;[email];;TXN073;21/06/2024 6:00;50713;Fallida;Pago de Factura;Nequi;;FAC9573;2024-06;51213;50713
Chad Garcia;11426912;"195 Rollins Land Suite 478
North Angelastad, IN 84674";[phone];[email];;TXN074;29/06/2024 18:00;129480;Completada;Pago de Factura;Nequi;;FAC2238;2024-06;129980;129480
Autumn Webb;174039328;"198 Frazier Branch Suite 399
South Sharon, AR 75490";[phone]x4325;[email];;TXN075;03/07/2024 20:00;41657;Completada;Pago de Factura;Daviplata;;FAC6979;2024-06;42157;41657
Elizabeth Singleton;565067343;"87020 Horton Valleys
Rodriguezfurt, WV 03348";1.736.723.805;[email];;TXN076;15/06/2024 11:00;126084;Completada;Pago de Factura;Daviplata;;FAC8740;2024-06;127084;0
Sarah Thompson;333387701;"Unit 0218 Box 2805
DPO AA 08015";[phone]x307;[email];;TXN077;04/06/2024 7:00;190936;Fallida;Pago de Factura;Nequi;;FAC9872;2024-06;191436;0
Sarah Martin;355405632;"5963 Strong Points
Lake Kayla, SC 51830";[phone];[email];;TXN078;21/06/2024 21:00;78561;Fallida;Pago de Factura;Nequi;;FAC9634;2024-06;78561;78561
Pamela Herrera;71585472;"3416 Gregory Rapids Suite 629
North Nicolehaven, IL 93329";5.395.579.029;[email];;TXN079;23/07/2024 11:00;162844;Completada;Pago de Factura;Nequi;;FAC9210;2024-06;163844;162844
Shannon Horn;[phone];"USNS Buchanan
FPO AA 82885";[phone];[email];;TXN080;29/06/2024 15:00;80235;Fallida;Pago de Factura;Nequi;;FAC3888;2024-07;80735;0
Christopher Edwards;626043010;"32230 Jeffery Via Apt. 616
West Tanya, WA 77567";[phone]x920;[email];;TXN081;18/06/2024 0:00;158138;Pendiente;Pago de Factura;Daviplata;;FAC7110;2024-06;158138;0
Brandon Hester;326481119;"0169 Summers Vista
West Stuart, UT 98685";[phone]x166;[email];;TXN082;06/06/2024 15:00;101593;Pendiente;Pago de Factura;Daviplata;;FAC5649;2024-06;102093;101593
Mariah Jackson;599800533;"558 Bryan Isle
New Raymond, AL 55316";[phone];[email];;TXN083;22/06/2024 3:00;103741;Pendiente;Pago de Factura;Daviplata;;FAC1490;2024-07;104241;103741
Carol Lawson;492953650;"747 Miller Point
Georgeton, UT 90920";7.832.912.840;[email];;TXN084;04/07/2024 2:00;41300;Pendiente;Pago de Factura;Daviplata;;FAC5439;2024-06;41300;0
Heather Collins;573712035;"7878 Nelson Stravenue
New Jacob, NE 62801";[phone]x177;[email];;TXN085;19/06/2024 11:00;89956;Completada;Pago de Factura;Daviplata;;FAC4962;2024-06;90456;0
Joshua Delgado;56103750;"741 Morgan Underpass
South Sheila, IL 16740";[phone]x00181;[email];;TXN086;13/07/2024 5:00;165402;Completada;Pago de Factura;Nequi;;FAC8801;2024-07;165402;165402
Jerry Greene;867865303;"60823 Lauren Wall Apt. 074
New Kellyside, MI 21097";[phone]x4789;[email];;TXN087;04/07/2024 9:00;106689;Pendiente;Pago de Factura;Nequi;;FAC1904;2024-06;107189;106689
Connor Wagner;355813998;"506 Brandy Rapid
Dawsonberg, RI 42470";195959907;[email];;TXN088;14/06/2024 11:00;22411;Completada;Pago de Factura;Nequi;;FAC7503;2024-07;23411;22411
Marcia Randolph;118434130;"327 Roberts Neck
Gonzalezshire, WA 18952";5.085.599.292;[email];;TXN089;27/06/2024 5:00;11359;Pendiente;Pago de Factura;Daviplata;;FAC7561;2024-06;11359;11359
John Price;779362405;"PSC 5622, Box 3709
APO AA 38900";[phone]x88558;[email];;TXN090;08/06/2024 10:00;79808;Pendiente;Pago de Factura;Nequi;;FAC5390;2024-06;79808;0
Bill Hopkins;499561637;"54675 Matthew Key
Torresstad, ME 64087";[phone];[email];;TXN091;05/07/2024 21:00;42648;Pendiente;Pago de Factura;Nequi;;FAC1760;2024-07;43148;42648
Ryan Harrison;179287266;"66252 Trevor Harbor Apt. 887
Lake Ambertown, TN 81820";001-[phone]x5909;[email];;TXN092;03/06/2024 5:00;101468;Pendiente;Pago de Factura;Daviplata;;FAC3395;2024-06;102468;0
Donald Young;667230218;"223 Dawson Mall Suite 571
Smithburgh, MS 75952";[phone]x483;[email];;TXN093;21/06/2024 17:00;115488;Pendiente;Pago de Factura;Daviplata;;FAC1926;2024-06;116488;0
Louis Gilbert;311310607;"530 Brown Corner
Thompsontown, WV 70738";[phone]x451;[email];;TXN094;26/07/2024 0:00;61920;Completada;Pago de Factura;Daviplata;;FAC7521;2024-07;61920;0
Marcus Martin;319413369;"PSC 6227, Box 1600
APO AP 14578";[phone]x79738;[email];;TXN095;23/07/2024 20:00;141510;Fallida;Pago de Factura;Nequi;;FAC6693;2024-07;142010;141510
Sharon Ingram;861461933;"132 Vargas Turnpike
Danielbury, DE 40715";[phone]x8548;[email];;TXN096;08/07/2024 19:00;39792;Pendiente;Pago de Factura;Daviplata;;FAC1513;2024-06;39792;39792
Kyle Martinez;61660425;"USS Greene
FPO AA 26511";[phone]x32575;[email];;TXN097;09/07/2024 5:00;87689;Completada;Pago de Factura;Daviplata;;FAC3039;2024-07;88189;0
Elizabeth Rodriguez;603449840;"3551 Rodriguez Port Apt. 808
Lake Charles, WI 24322";[phone]x6354;[email];;TXN098;06/07/2024 0:00;178739;Fallida;Pago de Factura;Nequi;;FAC3709;2024-06;179739;0
Christopher Gomez;917844640;"875 Jennifer Oval Suite 067
West Phillipmouth, IL 91337";001-[phone]x1777;[email];;TXN099;27/07/2024 10:00;105611;Fallida;Pago de Factura;Daviplata;;FAC3914;2024-06;106611;0
Brian Morton;843106189;"431 Rodriguez Estate Suite 894
New Christopherview, TN 74616";[phone]x0739;[email];;TXN100;11/07/2024 7:00;141787;Fallida;Pago de Factura;Daviplata;;FAC8875;2024-06;142787;141787
